locale	default	model	layout	variant	options	tz	locales	notes
nl_BE.utf8			be,fr,us			Europe/Brussels	nl_NL.utf8 en_US.utf8
nl_NL.utf8	0		us,nl			Europe/Amsterdam	en_US.utf8	
nn_NO.utf8	0		no,us			Europe/Oslo	nn_NO.utf8 en_US.utf8	
pl_PL.utf8	0		pl,us			Europe/Warsaw	en_US.utf8	
pt_BR.utf8	0		br,us			America/Sao_Paulo	pt_PT.utf8 en_US.utf8	
pt_PT.utf8			pt,us			Europe/Lisbon	pt_BR.utf8 en_US.utf8	
ro_RO.utf8	0		ro,us			Europe/Bucharest	en_US.utf8	
ru_RU.utf8	0		ru,us			Europe/Moscow	en_US.utf8	
ru_UA.utf8			ru,us			Europe/Kiev	en_US.utf8	
se_FI.utf8			fi,no,se,us	fi		Europe/Helsinki	fi_FI.utf8 en_US.utf8	
se_NO.utf8			no,fi,se,us	smi		Europe/Oslo	nn_NO.utf8 en_US.utf8	
se_SE.utf8	0		se,fi,no,us	smi		Europe/Stockholm	sv_SE.utf8 en_US.utf8
sk_SK.utf8	0		sk,us			Europe/Bratislava	en_US.utf8	
sl_SI.utf8	0		si,us			Europe/Ljubljana	en_US.utf8	#CONSOLEFONT=iso02g
sv_FI.utf8			se,fi,us	basic		Europe/Helsinki	en_US.utf8	
sv_SE.utf8	0		se,us	basic		Europe/Stockholm	en_US.utf8	not built
tr_CY.utf8			tr,us			Europe/Istanbul	en_US.utf8	
tr_TR.utf8	0		tr,us			Europe/Istanbul	en_US.utf8	
uk_UA.utf8	0		ua,ru,us			Europe/Kiev	en_US.utf8
zh_CN.utf8	0		us			Asia/Shaghai	zh_TW en_US.utf8	
zh_HK.utf8			us			Asia/Hong_Kong	zh_CH en_US.utf8	
zh_SG.utf8			us			Asia/Singapore	zh_CH en_US.utf8	
zh_TW.utf8			us			Asia/Taipei	zh_CN en_US.utf8	
